date,product,quantity,price
2025-10-20,Monitor,1,217.21
2025-10-20,Cable,1,11.59
2025-10-21,Charger,10,25.50
2025-10-21,Tablet,4,463.83
2025-10-21,Battery,5,30.95
2025-10-22,Tablet,2,430.58
2025-10-23,Printer,2,153.07
2025-10-24,Router,10,86.10
2025-10-24,Case,8,45.44
2025-10-25,Router,7,81.81
2025-10-25,Charger,6,23.47
2025-10-26,Stand,8,35.19
2025-10-26,Smartphone,4,646.06
2025-10-26,Cable,4,8.49
2025-10-26,Stand,3,34.36
2025-10-27,Keyboard,7,49.03
2025-10-27,USB Drive,2,16.43
2025-10-27,Headphones,9,88.85
2025-10-28,Cable,7,8.03
2025-10-28,Headphones,8,80.07
2025-10-28,Speaker,6,63.60
2025-10-28,Adapter,2,22.17
2025-10-29,Battery,2,33.35
2025-10-29,Tablet,7,451.20
2025-10-30,USB Drive,1,15.85
2025-10-30,Printer,3,153.31
2025-10-30,Speaker,8,58.22
2025-11-01,Laptop,7,794.53
2025-11-01,USB Drive,6,15.12
2025-11-01,Charger,6,26.39
2025-11-02,Speaker,7,83.33
2025-11-02,Charger,9,22.03
2025-11-02,Case,2,45.12
2025-11-02,Cable,4,9.25
2025-11-02,Stand,6,36.84
2025-11-02,Cable,9,11.68
2025-11-02,Headphones,5,75.62
2025-11-03,Router,10,73.04
2025-11-03,Smartphone,2,701.01
2025-11-03,Laptop,6,641.19
2025-11-04,Charger,2,25.14
2025-11-04,External Hard Drive,9,107.15
2025-11-04,USB Drive,9,14.03
2025-11-04,Cable,10,8.11
2025-11-05,Headphones,3,94.13
2025-11-05,Battery,6,28.00
2025-11-05,USB Drive,4,14.30
2025-11-05,USB Drive,5,15.56
2025-11-05,Smartphone,9,569.69
2025-11-06,Scanner,2,107.23
2025-11-06,Charger,5,25.01
2025-11-06,External Hard Drive,1,105.17
2025-11-06,USB Drive,8,17.69
2025-11-07,Charger,4,22.79
2025-11-07,Router,4,94.06
2025-11-07,Router,9,67.25
2025-11-08,Cable,7,8.93
2025-11-08,Mouse,9,26.77
2025-11-08,Adapter,6,17.34
2025-11-08,Cable,9,9.54
2025-11-08,Adapter,7,19.97
2025-11-09,Headphones,3,69.57
2025-11-09,Webcam,5,60.57
2025-11-09,Stand,7,29.27
2025-11-09,Laptop,7,675.50
2025-11-09,Keyboard,4,45.52
2025-11-10,Monitor,10,184.48
2025-11-11,Laptop,1,901.60
2025-11-11,Keyboard,6,53.78
2025-11-11,Tablet,5,343.71
2025-11-11,Tablet,4,357.48
2025-11-11,Printer,8,157.09
2025-11-12,External Hard Drive,7,88.52
2025-11-12,Speaker,4,71.25
2025-11-12,Router,3,86.38
2025-11-13,Speaker,7,66.85
2025-11-13,USB Drive,4,14.52
2025-11-13,Case,5,46.07
2025-11-14,Case,7,38.06
2025-11-14,Scanner,4,111.57
2025-11-15,Cable,7,10.68
2025-11-15,Monitor,3,231.23
2025-11-15,Headphones,3,92.32
2025-11-15,Mouse,5,21.54
2025-11-16,External Hard Drive,3,93.16
2025-11-17,Charger,2,23.72
2025-11-17,Mouse,6,23.54
2025-11-17,Laptop,4,801.36
2025-11-18,Scanner,2,125.93
2025-11-18,Stand,8,38.65
2025-11-19,Headphones,6,76.83
2025-11-19,Adapter,9,22.50
2025-11-20,External Hard Drive,7,118.98
2025-11-21,Scanner,5,107.14
2025-11-22,Laptop,7,713.54
2025-11-22,Charger,7,23.61
2025-11-23,Stand,4,38.54
2025-11-24,Mouse,9,21.05
2025-11-24,External Hard Drive,4,105.29
2025-11-25,Speaker,8,80.94
2025-11-25,USB Drive,5,17.08
2025-11-25,Stand,10,35.08
2025-11-25,Tablet,3,467.72
2025-11-25,Tablet,4,455.63
2025-11-26,Headphones,9,72.92
2025-11-26,Router,5,66.47
2025-11-26,External Hard Drive,4,112.72
2025-11-26,Battery,9,34.20
2025-11-27,Charger,9,20.75
2025-11-27,Mouse,3,29.65
2025-11-28,Stand,2,40.67
2025-11-28,Webcam,8,58.80
2025-11-29,Tablet,2,450.49
2025-11-29,Cable,8,8.50
2025-11-30,Stand,10,28.20
2025-11-30,USB Drive,1,16.28
2025-11-30,Stand,2,34.41
2025-12-01,Scanner,4,128.50
2025-12-01,External Hard Drive,10,89.28
2025-12-02,External Hard Drive,2,117.89
2025-12-03,Cable,10,11.60
2025-12-03,Cable,3,10.10
2025-12-04,Scanner,1,110.60
2025-12-04,Battery,3,28.93
2025-12-04,USB Drive,6,13.17
2025-12-04,Keyboard,1,44.62
2025-12-06,Headphones,6,88.06
2025-12-06,Keyboard,3,45.43
2025-12-06,Cable,3,8.65
2025-12-06,Stand,4,32.01
2025-12-07,USB Drive,8,15.19
2025-12-07,Headphones,6,81.60
2025-12-07,USB Drive,5,16.00
2025-12-08,Case,3,47.02
2025-12-09,Case,7,42.25
2025-12-10,Router,2,95.92
2025-12-10,Monitor,7,201.60
2025-12-10,Keyboard,10,49.87
2025-12-11,Smartphone,8,625.78
2025-12-11,Printer,1,173.03
2025-12-11,Scanner,4,111.40
2025-12-11,Monitor,8,165.46
2025-12-11,Stand,2,33.05
2025-12-11,Stand,7,33.49
2025-12-12,Speaker,6,74.96
2025-12-12,Charger,2,22.96
2025-12-12,External Hard Drive,4,96.18
2025-12-13,Case,10,45.31
2025-12-13,Laptop,4,755.85
2025-12-13,Printer,4,161.56
2025-12-13,Monitor,10,230.44
2025-12-14,Smartphone,3,558.05
2025-12-14,Headphones,5,73.68
2025-12-14,Webcam,10,65.99
2025-12-14,Keyboard,7,56.10
2025-12-14,USB Drive,1,13.66
2025-12-15,Cable,2,9.46
2025-12-16,Webcam,3,58.46
2025-12-16,Laptop,5,741.46
2025-12-16,Mouse,2,28.71
2025-12-17,Charger,9,20.29
2025-12-17,Charger,1,20.22
2025-12-17,Webcam,1,64.84
2025-12-17,Laptop,1,816.31
2025-12-18,Speaker,6,73.20
2025-12-18,Keyboard,9,40.58
2025-12-19,Stand,5,35.77
2025-12-19,Cable,8,8.69
2025-12-19,Keyboard,5,54.53
2025-12-19,Mouse,8,23.81
2025-12-20,Smartphone,8,534.17
2025-12-20,Laptop,6,942.38
2025-12-20,Mouse,5,26.05
2025-12-21,Monitor,4,165.12
2025-12-21,Laptop,3,653.21
2025-12-21,Stand,8,32.76
2025-12-22,Webcam,2,69.22
2025-12-22,Battery,5,29.42
2025-12-22,Headphones,10,92.51
2025-12-23,External Hard Drive,3,111.44
2025-12-23,Cable,4,9.87
2025-12-24,Mouse,2,26.67
2025-12-24,Cable,10,11.37
2025-12-24,Adapter,5,17.20
2025-12-24,Headphones,7,84.43
2025-12-24,Mouse,2,29.61
2025-12-24,Headphones,9,94.08
2025-12-24,Case,8,42.16
2025-12-25,Scanner,10,99.37
2025-12-25,USB Drive,2,16.60
2025-12-25,Case,6,35.53
2025-12-27,Headphones,7,71.94
2025-12-27,Battery,4,35.48
2025-12-27,Laptop,10,762.69
2025-12-27,Smartphone,8,540.67
2025-12-27,Printer,2,123.39
2025-12-28,Charger,9,26.78
2025-12-28,Keyboard,1,46.64
2025-12-28,Scanner,4,122.08
2025-12-28,External Hard Drive,10,96.70
2025-12-28,Scanner,2,100.11
2025-12-29,Scanner,4,118.39
2025-12-30,Smartphone,7,678.78
2025-12-30,Webcam,3,69.05
2025-12-30,Tablet,8,470.75
2025-12-31,Scanner,9,117.34
2025-12-31,Printer,4,173.87
2025-12-31,Cable,9,10.59
2025-12-31,Webcam,9,70.35
2026-01-01,Speaker,2,69.93
2026-01-01,Mouse,2,26.89
2026-01-01,Printer,2,179.50
2026-01-01,Webcam,4,62.96
2026-01-02,Case,8,37.34
2026-01-02,Speaker,3,57.33
